9358,62865,10745,23939,16807,2187,53372,32768,46691,62001,63396,45503,15429,24890,24201,12092,64252,57682,42087,6989,64688,61867,14161,13796,18163,8265,59862,919,47056,41588,46446,52389,62263,1307,24312,27196,24122,25088,65187,63761,41643,32768,51549,35565,55638,19185,28385,14398,5864,41548,47817,60377,54695,58039,59687,58982,451,24724,13138,10967,62041,59846,44591,40344,44726,47444,52064,206,58602,6862,17330,14208,62501,49869,57960,60377,61542,55892,58063,51834,49290,62540,5872,16665,32767,31285,3962,14272,41398,44647,54695,11649,65480,11625,9073,11482,13669,12053,61209,158,5214,57397,42103,63832,10523,60202,10777,25596,4802,56050,57397,64188,65124,57215,1228,7647,4746,12663,2369,6292,56660,49092,57611,37166,3027,19407,1355,12037,22164,24217,19724,8891,56827,48902,49798,51026,58142,20992,9279,11894,5285,15524,10999,9350,58190,48530,36413,61843,16316,4849,28599,31151,12195,3835,16578,7480,53546,52959,5808,18725,6403,57984,52809,32768,59600,8447,17576,28884,17695,17307,62247,45407,56819,2813,58911,51406,10856,32767,32767,15975,60646,50566,43521,51810,46438,48601,58198,62136,58142,63658,11831,21332,57984,46493,49005,57445,61415,45558,12734,18686,8265,6276,63039,58641,47507,46414,45709,40035,56581,13590,11070,61764,12298,2266,53514,56518,51232,43125,65401,9755,21380,14945,10507,11649,59703,59093,1616,20627,6585,52064,65076,7956,15238,65290,12703,18218,12528,6514,20968,23615,9279,55178,50503,48316,50233,36770,44544,56700,20968,26713,8637,63586,38030,32768,32768,46279,56240,5602,61914,9794,15373,18250,5475,1798,41429,32768,36072,59386,62580,10238,14589,14636,6062,64783,4136,63008,43323,36271,57049,4215,16221,16197,18194,24700,58253,52555,64870,2686,38949,49290,49259,7314,18147,32133,32767,20849,7663,53221,34266,35732,61383,24605,63142,443,18250,29043,13249,6553,42697,54029,43783,32768,43989,60321,57865,12528,9374,3455,61661,6
3943,3930,31000,6387,10317,46588,52595,57920,58166,57714,64244,325,59394,53918,1212,64458,59450,46263,38624,61011,9652,17291,982,4723,13709,13447,59775,57476,49615,60028,36968,47286,60282,8740,32767,25120,18622,1640,49782,55170,58412,62556,1870,11696,13923,8495,118,17869,13582,38481,48561,57873,58055,58942,2298,10317,25873,17822,5784,4881,25699,55456,57239,36326,32768,63531,10682,14810,24209,58205,49449,16625,8812,59782,51184,34947,35684,7037,11680,59085,253,59806,13796,32767,15096,17148,60646,48863,57532,8003,61122,61336,1941,11807,32434,22022,23004,60060,48577,35819,43648,58744,63555,61795,15286,25263,10214,5539,16316,64355,55654,41786,56407,7599,15230,7940,9834,13265,14066,10317,3534,61027,54964,47365,33616,62398,10048,18511,32767,8740,57992,54418,51874,55321,46763,53593,54116,6070,21736,29613,12267,50646,59545,53784,48237,53443,48189,51850,61724,60305,5531,12195,11403,45550,39211,45740,33552,54513,16625,15666,62421,2773,53047,64458,7591,8693,16245,9874,11363,60821,293,45693,40201,7076,14398,13447,26903,18012,11332,54893,8724,58538,62041,8368,5777,54529,55638,22109,21245,53538,62722,44861,55313,47817,50780,54814,45978,57532,26737,25239,29621,6371,12298,20389,54885,47214,64648,7663,1886,3930,20033,12710,65409,52009,52048,41548,51652,6529,64862,10214,13099,15635,14073,26031,14034,57421,36897,55923,64165,19827,24653,15904,63570,14224,11847,9343,18844,32767,6617,2528,12393,52397,43965,47254,54568,64870,8621,9485,14161,16625,14470,12790,5555,44734,51042,55598,50146,10286,3637,60527,7956,17806,59275,40312,45067,44940,64696,65258,43846,63586,20334,17917,13725,60607,38577,47959,52333,7464,64870,47634,5721,23908,62176,55210,48760,59576,58095,44774,32768,62818,9874,4255,25073,23044,21277,12283,57167,40645,52413,8661,58316,63,19890,13749,22941,18067,10301,142,57516,55440,48894,51620,60654,1046,12092,15975,13051,25192,12821,5
4426,5792,3074,63396,42872,60844,54584,58800,61114,47468,28726,20191,65338,554,60979,54354,58903,36049,46501,11546,59909,51367,3011,62104,6070,7044,9311,51311,42317,45194,62429,15088,6173,61082,31277,32767,11197,46208,37649,39916,59347,48062,4556,22156,32767,22822,16332,12615,10206,38901,48720,59244,57373,2163,14700,18361,32767,32466,1505,54148,56454,47872,58174,56573,1830,63864,32268,32767,998,53689,58546,48474,50677,54156,57469,61803,63459,4366,50741,51153,60979,4952,16395,14517,54465,49679,60353,53681,40027,48633,61122,5404,3669,63467,3019,16055,32767,16427,41136,32768,55693,1703,3994,8241,14422,60266,58079,10262,7187,60290,35771,35573,47412,5927,60844,15991,14581,17941,58752,36160,32768,44837,60369,53498,63784,7583,15143,24843,25057,20231,44266,37554,32768,41548,19629,6149,63523,64093,17917,31919,11189,25390,32767,48308,32768,46541,54243,50590,19145,60179,8788,15801,6767,3795,50146,2599,1901,61565,9081,59862,41810,64315,63135,62960,7987,20643,14280,65401,4992,55281,33117,52738,57175,57500,13669,8281,31349,10111,7171,4429,50566,54180,47547,50368,55329,49409,6934,16593,19914,23670,16490,57722,48229,36009,56732,6379,43775,11823,31135,8027,4564,21641,7219,60282,60377,62746,13495,27260,60250,63459,18234,16387,59569,9002,5761,6632,65528,54624,11189,22006,17861,396,6411,61764,4081,64418,54473,45114,54061,53213,10341,22236,31317,20556,58942,51256,62057,64775,59569,61772,57603,2448,60741,57397,59323,63008,21174,27458,9287,5475,7599,57175,340,42055,53586,3035,60195,61676,60242,19113,31293,63792,56407,47642,48839,35502,32768,50075,4017,2155,7021,8621,60702,60298,64846,52080,49124,65108,6981,6197,61890,7464,4849,3510,6094,47397,42380,64545,59236,33426,9446,16269,30033,8003,59553,11181,2781,60337,8376,61676,2456,22941,13709,2520,14755,52080,46152,42761,50051,65013,62231,6727,48720,40954,65377,5689,18416,64807,16910,2
7616,14723,63190,54188,41889,32768,36207,665,21665,6529,8582,22656,12679,6965,53213,50535,49663,59545,14858,8312,24391,29114,63142,784,2266,2995,1260,54441,46660,61383,64355,20579,22061,19739,3526,44940,58776,55147,37435,39092,48815,57270,4889,19407,7686,11387,16720,42650,32768,32768,35026,47753,65480,24684,19177,18820,30953,30564,59481,43680,48831,39821,3383,13622,65456,62905,32767,23028,2100,56763,49124,45510,36065,48490,64363,14192,18440,31856,20453,17394,28964,32767,25192,21483,60147,59109,4065,36746,32768,40368,53831,10452,12861,8621,28084,65353,44385,38054,51913,39472,35019,51589,63555,22481,25136,21419,16229,62001,38038,39266,42325,55218,8669,4041,4628,20627,14581,9755,1854,51042,57572,38331,32768,64078,27902,9905,19351,31777,13764,62786,9477,43648,44369,47547,62382,18266,27085,9897,62897,16649,9311,60876,60298,49798,47365,50305,12932,8407,14850,31769,14509,3344,5927,50955,49069,51430,60107,60298,8907,62295,57484,5460,51890,4374,3898,13693,32038,56216,2924,4675,4976,55622,52207,6458,9874,22347,24217,31357,2147,60012,47975,36794,32768,65512,24359,22775,25873,10135,59814,57397,59822,61439,48157,45756,54029,50812,1291,20881,32767,19288,6474,7607,65417,33117,48030,58174,23456,25794,15175,12742,9525,56985,43569,61819,62429,45510,49615,6395,11450,8867,19771,16173,15896,49798,47135,50273,49813,51169,24462,18115,63348,8,54037,11585,2488,34725,45011,3336,44425,45217,53736,53419,42372,46097,2425,24478,18686,32403,32767,17552,45946,41303,40684,32768,32768,9374,18052,14913,9137,17370,51184,51731,59965,37951,43426,59703,64244,3051,32767,19589,15801,1307,64680,57928,58309,49774,52191,55686,61772,8835,2599,29019,27608,62992,64910,2749,54536,51359,47872,5452,9454,17782,24502,63150,64981,52207,52674,57508,49433,61352,49663,62382,28385,16942,65147,15904,2171,41762,46469,57056,53237,6640,61748,11094,20033,1553,58586,60448,60916,9
065,6727,63245,45518,38569,42063,52270,2979,5000,16411,20564,32767,14295,8067,52777,60900,4263,60607,3827,65322,55709,4239,19193,63174,57682,49592,42198,47634,52167,2520,8732,57381,21063,19010,32213,17592,6062,1981,4057,56415,65266,10175,60115,60789,2314,6831,64363,7766,59656,45510,45170,60305,15944,24042,23900,13970,65163,22442,63475,50226,49576,45732,61153,12330,11300,974,61993,26475,9612,49306,3407,59069,50012,35034,45273,51200,17695,3494,62437,12219,7512,32767,24954,60004,56161,56272,61462,55194,64838,6696,41255,340,23171,25041,14589,3027,52207,47317,56747,59141,60313,18559,3027,11030,13233,32767,28615,63356,36160,32768,32768,40732,57373,21594,18369,64133,5388,21261,23210,158,44647,32768,55123,57128,18590,21047,19375,7084,56121,47793,56874,55511,58982,56827,56018,63895,10872,5555,32767,15135,59941,6252,21982,61462,51406,64585,63063,6775,4952,59600,56193,45859,45938,55281,49592,56375,1973,7900,634,9113,784,9160,13043,19312,19533,19359,11118,13994,47912,48078,59648,35161,62833,15753,32767,29193,25453,19692,37721,50289,52841,40177,36263,58966,19256,29574,32767,14937,56216,57342,44195,7583,9192,54219,58182,56541,1204,14501,10167,24748,64751,44425,58871,48799,53110,7179,1925,64046,23305,18551,20873,10515,1981,55567,50376,49940,51700,31,59933,63681,16237,7607,62049,53237,43561,59711,56375,54560,4834,31285,15230,14200,9707,55345,57056,55250,50820,42452,57159,60678,32768,41057,64291,58832,673,8796,18551,4532,8328,12013,11910,57262,60028,5856,47959,44401,57152,13812,3851,25334,7116,55575,43094,43601,56977,9374,28940,30089,20968,9081,20865,10341,41984,61280,56169,51850,53760,57088,14612,24296,9929,6997,51723,42261,38632,37031,32768,42713,1862,53070,18511,32767,63562,59917,61098,602,63729,62651,19153,2456,4033,26848,22458,20556,49187,60725,57334,55947,46105,36643,8257,14184,12845,60519,3906,12132,54037,33774,39211,5
7088,59901,40748,59545,52888,54093,47729,60733,62651,11878,17743,14620,14604,64188,63467,65504,32768,2417,8606,14034,32767,21047,17259,14803,4548,50733,2607,59117,56462,8804,18582,21198,18622,30263,58522,46422,53015,59996,41390,50146,61882,61106,23615,19034,2876,61367,63182,5135,1806,59315,6934,32767,21618,27149,28314,24042,8138,57397,58285,42388,34091,55836,58713,20175,9422,13519,1204,17766,11355,2535,60464,8542,4176,13059,4929,13955,8368,5119,54227,44821,60171,10761,62897,13210,62770,58950,49813,45732,2092,12322,23472,15809,21990,7068,49877,39623,56304,53498,42705,49346,57841,1767,5436,6086,9612,9002,13867,1347,56470,58515,5571,1680,49758,8035,21681,64220,56335,33275,33624,11791,58459,57865,5745,64490,13590,29376,12964,11419,56470,32768,32768,34305,35201,53641,28480,32767,30168,13558,61502,55559,63348,45994,44710,53831,50828,8883,17426,24629,17846,57104,49917,47175,45598,45851,63562,24494,4421,19121,14945,18638,19232,4303,317,8796,6727,6078,62984,53475,37538,48213,58174,57793,8384,32767,31396,29685,25651,11030,43783,39741,44124,50455,60789,49639,59775,7021,32767,23757,57342,63990,9192,60535,44195,62913,60321,7615,64997,57262,7805,56264,49354,54901,43101,47072,1022,420,1022,1283,57191,49227,65274,21166,54465,52730,64474,57136,5048,32767,9493,4231,3843,57207,35692,47801,43141,60408,6086,16229,32767,31024,3249,5681,14898,61185,56605,46628,32768,59267,5444,15761,56724,32768,45407,1252,30802,16728,4762,4176,17140,14161,47761,32768,43268,57199,3851,14216,7457,64426,10111,18139,20033,9723,50978,1553,52143,61946,6212,17838,32767,5214,9430,12853,54996,49544,39599,39805,61439,11126,14945,27696,5539,9580,52199,51565,48966,55622,60916,4033,41001,17727,29582,16926,8518,42967,49528,57413,59402,60171,62604,61748,60916,30073,21903,23789,8891,48419,48197,39520,35542,54473,55892,4992,11736,24613,7552,6276,42024,50741,1909,5
1335,53118,46564,44488,47587,63642,16134,28258,9461,11316,65187,45883,53340,63642,42998,32768,40906,49829,9350,1949,17917,15769,2385,60710,52825,53435,62611,61320,58824,60686,9255,23163,19486,5674,1957,58110,41794,51707,61494,2456,28837,20445,22283,32767,14145,9509,62342,60195,610,5824,5396,5674,17275,32767,23036,32767,21903,737,59719,7758,53070,48918,6363,32767,32767,32767,9461,11371,62287,40589,54354,49417,43783,7853,4628,6664,8170,22188,12362,57904,54315,52230,49156,46858,42721,44829,54822,30659,21562,7171,3677,7464,4501,49687,32768,32768,48997,44417,43886,3066,14977,10682,21681,23702,21134,25445,7734,48712,54291,51795,1268,14327,32767,32767,17743,41659,41128,50202,50440,64284,45114,6672,19209,9977,13558,871,51525,51200,61565,2345,60139,5626,56755,64886,32403,16237,562,13772,52991,44377,40265,41223,49710,59870,10087,19446,25413,62516,62786,2226,32768,49917,39987,40399,2765,22212,7726,4461,20936,12512,5468,8946,59909,57611,57009,59109,55527,40066,32768,51818,61978,19518,27482,2559,966,3827,64188,5769,2385,51596,38941,45558,12267,24708,14945,32767,30184,11530,9913,61462,49409,62992,57889,60171,8011,20500,18202,18646,64466,4477,7686,40764,44433,47880,16704,20025,25104,18305,7964,1426,39076,44464,50614,43403,62009,12710,12069,6632,8257,52397,59077,55044,52246,43720,53966,60583,9018,10135,26967,15175,14256,9636,61209,36294,32768,44615,54521,46525,1711,3058,6720,57492,58863,58293,58007,51438,657,11070,17037,7544,61581,1703,11839,5983,52809,56375,53047,54061,49600,54996,64656,2940,32767,3566,46350,40241,60781,53625,60432,9311,49520,642,317,2852,3201,5578,61209,5927,1711,5634,61209,4152,12069,6807,8590,59664,63761,5777,58348,57659,848,23084,3066,44924,56090,62683,49695,56842,8320,54956,15746,8415,56890,64601,58681,56383,58998,57984,58721,46192,62532,60274,52975,51161,56652,57049,7837,49211,60868,3
035,50780,61795,62952,12037,8851,60615,58142,4160,8669,9747,54869,6854,2718,20690,11664,48133,64704,9881,7377,51882,55226,64925,20270,586,51612,55828,51620,59885,13479,19224,10492,8312,6926,4318,56565,48855,51517,9723,5357,51280,61740,4215,51945,48815,7560,15603,11839,4857,1339,54766,53110,7599,9564,4992,17497,6482,4834,10737,63341,6458,9588,6403,47817,58633,63293,64680,61748,3383,1703,6593,55598,64949,59101,4144,1577,61534,57405,51446,47428,44417,54188,41223,126,15555,30263,24431,64149,52516,55226,61787,5261,2345,1188,6355,14414,261,2369,57976,59687,4746,1220,63618,3764,11450,9889,23242,27093,1703,52080,4754,1767,20548,7346,56288,55337,14058,51882,3922,62120,4731,51993,51945,58031,2599,9881,784,17941,15746,1299,14311,11411,26998,13598,8661,5848,61185,4675,64085,64418,12948,5880,7623,4540,13384,285,56779,13075,3320,4176,64783,40811,166,43197,45677,15080,59212,642,4279,6030,47460,50432,55456,61225,65330,578,56098,9026,6276,63943,59434,61027,57461,2100,2559,54251,3613,17822,18194,4794,3249,64355,3740,6070,54790,665,1997,56906,63705,4104,6212,4770,60393,38830,38537,43846,7195,28544,3375,41176,47721,61074,9319,61811,65401,2599,21348,14509,52587,9937,6300,879,53086,44330,59917,17798,6022,4509,65211,54148,51430,3700,65076,2512,54853,52682,59149,58562,48157,34535,49156,20912,7417,8598,21744,3352,64395,52230,800,13574,7821,1886,9541,10341,61558,2908,713,64054,60678,61423,1577,5420,6038,61779,42800,54727,46041,59061,515,56708,57056,19494,19415,64141,3407,41556,64173,64426,59973,697,16895,9081,17703,7845,7037,3629,8558,475,13582,18717,64315,5380,24304,23187,8574,11173,19961,5333,11997,18646,57912,47016,62881,57159,3288,59299,2852,55765,49853,2353,13780,57120,47492,54433,59727,55876,64458,50035,4612,18464,5285,60195,58166,62009,49964,59323,4303,18701,16784,8
487,6204,2995,14866,1299,25889,62461,47183,53934,57611,45043,54323,7797,61003,55258,53094,64204,1172,16039,61724,4572,16792,1315,45883,59323,4001,58578,55844,55614,13891,58047,60876,60710,50780,64466,23448,63230,65369,21245,9081,5452,1355,51700,44552,4398,60210,610,34329,49647,7567,9818,57104,9660,15460,53887,58118,63792,60607,15294,60416,49195,4873,64640,2361,3978,10119,15912,60290,48870,5483,19533,12433,15769,6490,47325,39821,49195,2805,65139,56486,62873,14692,61835,55931,29748,17045,5578,301,3233,58832,1838,20619,7330,5412,60694,4049,3074,61629,1085,49441,48062,65131,64299,53887,2948,3867,63119,10547,966,1497,3106,48371,1458,63586,35914,47507,36001,49156,50360,16910,166,55369,64395,11720,52127,60147,4556,10484,6395,13875,9802,63459,52706,8986,62501,52207,63634,56224,61304,8503,6284,64775,42887,62239,12631,13860,27791,23543,3011,55115,10246,7766,8194,1870,46802,7567,7774,58174,62556,57009,9691,16039,3677,58895,60805,59830,51311,43585,32768,32768,38973,63206,63776,6165,19795,31198,7377,60868,45075,3502,8455,47737,53926,9319,12045,4580,15611,5555,64791,15555,12021,13860,2211,2163,61138,59283,52072,23583,12290,8083,1085,51937,63745,57049,11894,64973,8106,44552,9350,48213,45368,9707,2749,13495,5444,65013,51723,4628,8170,6236,59957,49560,8970,12338,3716,13178,8661,29241,32767,7092,1759,2179,8740,58744,53197,62643,17156,10840,7227,14240,19280,60258,62017,11553,59481,60448,56034,59442,62968,71,54006,4152,20096,1038,55709,5998,5975,64188,58118,56985,56224,5024,11411,51454,39496,52421,54172,4556,2226,2932,1141,53554,43759,53926,1727,6656,17394,53435,32768,55329,2845,62350,46858,57690,52785,65290,15690,60789,56755,53070,5634,158,4762,6220,6189,4564,63364,60068,59101,1125,3986,4929,5436,6133,49964,48657,55155,63768,43585,18511,21610,9945,3526,49425,4509,2654,53799,7916,56803,4
303,56153,64418,2670,4612,2852,42784,62524,8091,61352,64299,9969,22299,1046,61209,62722,2250,48015,59901,554,60987,58681,6910,14311,4841,4754,51969,55931,64276,62413,16799,14454,13265,57706,49615,64862,6941,4104,61074,18044,10737,7877,61201,4382,6783,65227,214,55567,61225,6268,4112,4358,64910,24130,20682,64680,55472,53665,60947,1688,61565,64418,65124,56985,4731,65258,6743,3296,4754,15595,17806,64085,2749,18717,14921,59402,52975,53181,7369,17457,63935,15983,54497,57627,53966,49314,61558,2559,12726,15112,58950,61209,61779,13875,21039,18020,16942,10935,935,10761,11213,65377,63467,55733,903,2020,59917,59830,8479,11752,47056,4675,7409,59481,47103,42864,54378,61280,61914,13543,2266,4120,63768,6973,9335,61954,53522,5000,64212,65266,37095,42800,52643,65480,59529,44726,53950,3138,61399,4215,55931,634,2005,24264,5848,19771,6561,62469,879,18273,24225,16166,27490,64204,64402,12584,1537,48530,42792,42452,10357,60971,60868,61558,10270,2734,45051,57255,63737,65322,57920,5436,64244,40265,47468,5729,27822,19898,17212,55519,61011,6735,61264,6268,8915,8225,60345,63927,11252,3193,61462,47222,64608,1260,64632,60472,523,7734,9041,3803,63864,43300,41049,33806,46707,15484,60408,47301,3494,16879,9866,51264,46081,57310,3534,24724,15563,29281,14747,56422,54679,63436,12798,1870,61811,57041,44536,18004,26562,64529,61027,57516,6101,16887,60813,45138,2631,9010,63539,58142,60305,58800,57136,59679,52920,51335,2654,7211,12766,65076,2765,65028,59933,5602,57136,61042,40827,48411,15135,4778,52524,40415,56684,59973,3859,1275,59822,54814,64181,79,11839,1743,13780,62120,6141,15967,1878,57619,41960,62112,13281,10127,19422,7377,50622,2623,50027,63356,10262,11760,65219,12449,1886,2195,64149,63309,4049,57500,1585,18852,18123,65155,65480,45669,42452,44766,40867,42848,60424,62746,57381,61526,6957,17291,63673,4287,63008,61565,61185,4
